Unnamed: 0,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 60,region
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7393.68,7518.32,7814.25,7741.29,7640.22,7592.73,7524.5,7408.52,7168.46,6887.91,6766.62,6988.29,7035.26,7013.7,7098.35,7113.8,7152.7,,East Asia and Pacific
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.83,302.13,316.26,335.91,320.63,344.63,356.91,366.4,367.15,391.55,415.39,458.47,506.39,533.44,545.72,606.23,596.18,638.55,693.95,714.39,743.19,763.94,796.34,836.85,861.77,887.79,,East Asia and Pacific
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.02,499.22,523.84,554.09,600.76,665.8,708.7,770.23,815.58,878.08,970.56,1064.68,1205.65,1315.57,1446.71,1612.71,1853.21,2025.28,2177.88,2348.38,2528.62,2724.27,2893.25,3154.06,,East Asia and Pacific
Indonesia,358.28,376.28,391.98,366.59,359.69,358.46,343.77,364.11,386.75,398.57,399.03,405.97,422.14,422.7,469.02,476.22,493.39,513.55,542.01,598.56,659.07,751.41,758.93,797.65,811.46,802.65,803.69,814.17,829.92,848.69,916.03,965.99,976.91,1016.99,1079.26,1196.46,1293.28,1374.31,1271.37,1311.85,1314.35,1341.79,1374.48,1408.85,1459.12,1496.67,1523.77,1579.02,1641.41,1698.44,1755.3,1819.43,1894.01,1971.16,2048.28,2120.4,2200.36,2283.04,2373.08,,East Asia and Pacific
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.37,485.68,472.54,535.65,583.5,613.8,631.93,624.54,718.79,736.65,850.79,864.42,978.28,1010.73,1042.25,1072.81,1104.27,,,,East Asia and Pacific
Malaysia,930.15,958.37,973.36,973.55,993.92,1017.26,1027.56,1011.31,1001.94,1041.2,1051.07,1089.67,1120.62,1190.56,1267.26,1229.67,1267.9,1361.35,1464.11,1581.52,1738.09,1782.91,1798.66,1812.34,1881.9,1839.13,1609.16,1594.76,1729.91,1903.73,2070.86,2198.41,2242.28,2323.52,2479.01,2699.07,2811.63,2858.66,2502.02,2511.49,2773.47,2795.39,2843.74,3013.42,3245.59,3472.32,3629.61,3930.9,4192.74,4140.11,4350.01,4576.75,4887.53,5170.54,5457.61,5708.72,5961.25,6283.64,6692.1,,East Asia and Pacific
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2588.46,2554.94,2406.93,2483.48,2344.17,2192.83,2176.0,2265.99,2300.28,2463.87,2351.73,2313.01,2385.41,2615.21,2578.26,,East Asia and Pacific
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459.55,1659.76,1839.47,2081.31,2168.5,2299.41,2196.66,2271.83,2379.07,,East Asia and Pacific
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.03,,,,,,,,,,East Asia and Pacific
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9815.22,10410.7,10173.0,8767.94,9370.29,9302.52,9276.1,7917.23,8189.58,7925.33,8065.0,8413.3,8694.05,8905.56,9177.52,9750.44,9590.58,,East Asia and Pacific
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7008.0,7132.27,7470.06,7527.55,7199.73,7151.5,7464.57,8068.39,8162.56,8357.94,8787.39,9308.85,9247.67,9237.04,,East Asia and Pacific
Philippines,728.4,739.02,755.65,775.17,780.71,793.76,809.25,825.2,838.63,847.04,847.38,851.16,854.35,878.09,895.27,912.3,931.7,954.25,976.92,996.7,1013.52,1012.33,1019.06,997.63,973.44,936.47,941.91,954.16,987.19,1010.06,1037.67,1035.04,1043.04,1049.37,1063.06,1078.24,1102.53,1131.73,1145.01,1165.32,1199.7,1222.36,1258.08,1300.25,1350.9,1384.27,1416.53,1456.68,1485.42,1495.21,1519.77,1577.81,1653.95,1717.68,1783.44,1866.66,1969.93,2055.89,2140.15,,East Asia and Pacific
Thailand,460.11,460.24,480.53,490.36,503.06,520.62,538.96,577.19,617.68,631.32,637.85,631.13,652.26,689.4,703.7,722.69,760.12,801.54,833.38,875.38,904.05,905.69,908.58,959.66,984.19,980.43,997.0,1063.99,1137.18,1244.64,1385.41,1443.32,1553.15,1668.71,1783.7,1912.15,1986.25,1935.19,1716.96,1766.31,1870.97,1962.99,2067.88,2203.26,2350.7,2433.69,2486.79,2502.37,2559.78,2524.02,2648.61,2684.26,2851.18,2864.81,2874.54,2929.49,3002.93,3081.8,3214.53,,East Asia and Pacific
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.53,732.29,703.54,638.87,635.74,611.31,528.16,548.35,508.08,564.65,575.75,572.63,580.68,599.82,622.02,604.76,640.1,633.67,,,East Asia and Pacific
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3481.78,,,,,,,,,,East Asia and Pacific
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822.8,1823.35,1832.22,1784.72,1794.34,1796.86,1796.97,1801.72,1805.57,1816.16,1835.32,,,,,,East Asia and Pacific
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.56,411.7,442.29,461.97,476.53,483.21,492.62,509.34,542.87,580.89,616.4,655.07,697.45,758.47,808.83,818.99,877.21,903.86,938.14,976.39,1025.29,1109.31,1178.06,1251.85,1329.47,,East Asia and Pacific
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.08,829.88,993.63,1220.88,1336.38,1426.9,1567.48,1796.92,1888.47,2037.54,2238.77,2603.91,2987.19,3128.24,3198.07,3264.48,3274.66,3341.23,3442.24,,,,,,Europe and Central Asia
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864.06,966.99,1022.16,1116.43,1179.18,1195.55,1301.86,1404.21,1528.85,1648.57,1805.6,1982.57,2163.63,2471.19,2626.1,2525.76,2631.56,2695.44,2932.39,2945.39,2959.52,2718.12,2680.37,3011.25,3147.0,,Europe and Central Asia
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1158.11,852.07,615.34,592.48,642.24,711.77,803.05,893.15,1078.48,1036.73,1156.92,1214.52,1332.18,1598.15,2155.61,2516.81,2626.81,2737.21,2299.88,2812.78,2836.72,,,,,,,,Europe and Central Asia
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1101.86,1032.63,973.92,924.15,795.85,705.37,745.47,830.02,944.46,1034.71,1119.93,1320.51,1475.66,1592.91,1754.58,2025.27,2296.59,2615.6,3053.29,3060.11,3355.06,3435.44,3806.07,4210.82,4387.15,4278.56,4136.9,4332.06,4692.72,,Europe and Central Asia
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3774.5,4046.45,4055.63,3891.48,3928.82,3967.22,4011.81,4084.54,4236.06,4378.13,4534.57,4678.87,4835.61,,Europe and Central Asia
Bulgaria,,,,,,,,,,,,,,,,,,,,,2374.32,2473.55,2596.43,2649.73,2779.82,2776.86,2830.47,2987.84,3180.26,3094.89,3330.72,2521.23,2487.29,2434.5,2335.3,2781.29,2889.88,1963.93,1937.64,2090.69,2296.41,2522.16,2727.28,2924.06,3222.34,3488.8,3815.34,4279.61,4457.33,4289.58,4330.49,4471.94,4647.34,4552.38,4711.31,4921.81,5130.04,5364.23,5639.0,,Europe and Central Asia
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5253.11,5424.72,6097.48,6024.26,5872.9,6200.26,6779.6,7420.26,7762.99,8114.2,8474.86,8581.9,9015.13,9288.37,8475.32,8365.41,8483.74,8307.27,8203.44,8036.41,8132.65,8446.4,8815.33,9177.63,,Europe and Central Asia
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6827.61,5377.51,5845.35,5911.91,6156.92,6446.83,6940.64,7148.84,7111.81,7337.46,7475.91,7718.25,7961.91,8345.0,8633.03,8904.62,9215.94,9545.85,9740.41,9624.56,9697.45,9701.9,9570.85,9616.87,9779.43,10120.8,10468.8,10884.8,11217.6,,Europe and Central Asia
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3064.38,3157.99,3378.04,3764.37,4311.97,4509.28,4515.08,4809.95,5175.03,5714.73,6306.59,6857.2,7565.05,8585.09,9352.93,8958.92,7748.52,7696.15,7990.43,8370.07,8699.44,9039.14,9481.93,9911.85,10175.5,10580.0,,Europe and Central Asia
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2625.25,2822.68,2970.35,2976.96,3071.69,3071.39,3052.43,3091.86,,,Europe and Central Asia
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4965.35,5055.31,5282.58,5313.84,4931.1,4818.9,4926.82,5177.0,5537.13,5723.7,5997.18,6488.41,7055.41,7213.37,7434.45,7561.41,7651.83,7567.69,7070.12,6888.56,6950.48,6816.54,6838.03,7017.55,7304.98,7682.71,8068.93,8472.65,,Europe and Central Asia
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3410.53,3235.03,3200.8,2919.41,2264.53,1833.04,1765.48,1850.95,1870.2,1897.16,1927.16,2085.87,2140.0,2384.17,2695.66,2957.36,3293.76,3608.49,3827.89,3745.49,4116.23,4541.87,4929.54,5376.07,5367.83,5386.2,5375.68,5369.1,5579.22,,Europe and Central Asia
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2355.3,2617.15,2716.8,2757.45,2830.14,2905.85,3061.64,3217.56,3532.38,3810.14,4030.5,4071.68,4233.43,,Europe and Central Asia
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.72,517.17,426.51,445.48,400.18,465.16,459.81,431.21,436.44,452.96,561.84,599.85,644.02,761.42,773.51,867.65,732.63,744.47,805.15,881.27,933.89,941.95,913.56,889.6,929.57,946.75,,Europe and Central Asia
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3358.08,3584.7,3814.44,3888.8,4053.88,4181.17,4453.46,4777.26,5210.26,5815.71,6476.83,7814.94,8683.85,8079.82,6885.05,7154.74,7553.55,7926.88,8466.08,8636.09,8927.76,9145.29,9513.37,9995.99,,Europe and Central Asia
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3198.05,3425.66,3644.88,3845.85,4065.68,4383.1,4603.54,4927.96,5529.77,6200.08,7033.14,7796.5,8869.42,9306.45,7777.48,7650.88,8165.5,8531.99,8997.57,9419.47,9895.49,10426.6,10939.3,11506.3,,Europe and Central Asia
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.63,697.1,768.98,814.37,750.32,906.86,964.34,1023.6,1216.39,1295.0,1476.01,1595.56,1656.84,1756.27,1616.05,1766.49,1930.48,1948.57,2073.68,2188.56,2136.86,2200.57,2318.67,2410.1,,Europe and Central Asia
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5066.81,5656.7,6276.55,5370.81,5467.99,5487.54,5268.82,5347.29,5494.83,5613.96,5913.6,6145.62,6428.02,,Europe and Central Asia
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2122.68,1959.98,1762.7,1928.44,2104.67,2027.0,2080.69,2134.31,2191.67,2255.97,2501.1,2239.64,2454.91,2559.56,2746.47,2938.88,3044.04,3272.11,3425.64,3309.67,3431.82,3245.15,3281.23,3339.41,3409.63,3558.03,3693.51,3717.01,3822.57,,Europe and Central Asia
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4009.62,4349.79,4665.99,4891.13,5161.17,5365.5,5474.61,5692.58,5786.82,6036.17,6146.05,6445.16,6812.97,7272.18,7528.04,7756.92,7996.87,8056.74,8087.78,8287.72,8541.48,8881.91,9278.93,9672.17,,Europe and Central Asia
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247.66,1999.95,1905.38,1931.7,2007.83,2248.32,2425.2,2320.52,2464.3,2364.63,2404.29,2641.32,2880.99,3145.02,3664.02,4100.56,4545.95,5252.2,5805.2,5481.98,5239.57,5339.18,5469.34,5497.73,5778.44,6151.75,6674.95,7386.54,7817.6,,Europe and Central Asia
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2622.24,2496.03,2420.09,2451.92,2484.42,2414.21,2237.27,2348.91,2275.56,2217.47,2385.36,2617.62,2847.56,3075.11,3455.83,3871.92,4350.95,4975.4,5498.57,5214.99,5496.33,5859.67,6307.74,6618.64,6630.71,5999.31,5875.35,6063.2,6203.35,,Europe and Central Asia
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2086.23,2164.53,2438.59,2522.17,2222.61,2408.98,2561.34,2760.67,2918.99,3253.51,3550.68,3940.21,4260.06,4470.46,4338.29,4329.16,4425.07,4370.87,4318.11,4334.11,4340.44,4417.86,4527.4,4691.63,,Europe and Central Asia
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4896.12,4925.13,5175.68,5567.73,5765.92,6043.81,5998.26,6158.08,6496.32,6866.48,6932.34,7437.78,7772.75,8263.39,8910.93,9527.99,9498.79,9566.6,9371.16,9392.77,9271.93,9436.84,9688.45,10052.0,10470.4,10859.8,,Europe and Central Asia
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8076.24,7187.0,6935.49,7918.11,8246.17,8994.31,9247.63,9524.16,9822.42,10464.9,10420.7,10701.5,10943.9,11320.5,11600.2,11819.4,11933.8,12640.8,12982.9,13132.9,13203.1,13280.2,12962.1,12435.0,12624.5,12870.9,13422.0,13716.3,14178.8,,Europe and Central Asia
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.75,439.33,521.07,362.46,476.02,537.26,480.38,568.82,585.92,627.71,659.22,689.02,717.1,743.48,768.12,791.01,812.15,831.55,849.31,865.51,880.16,,,,,,,Europe and Central Asia
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,4169.72,4143.1,4027.71,4477.09,4486.62,4559.57,4865.43,4534.12,4713.81,5033.23,5369.63,5344.27,5242.02,5397.29,4960.85,5082.21,5416.84,5853.02,6140.8,6287.08,6540.19,6480.69,6160.43,6729.6,7439.13,7549.77,8007.8,8107.05,8405.88,8572.79,8963.83,8835.1,,Europe and Central Asia
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.95,,,,,,,,,,Europe and Central Asia
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1369.76,1238.75,1120.83,829.39,759.65,752.65,688.88,693.36,711.31,703.31,727.4,801.24,880.32,982.06,1108.89,1332.36,1547.45,1821.51,2066.65,1765.75,1890.93,2193.28,2377.26,2546.98,2476.33,1997.93,2059.73,2261.4,2472.36,,Europe and Central Asia
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932.11,1029.73,1124.27,1218.97,1326.69,1458.43,1567.9,1601.46,1642.57,,Europe and Central Asia
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4850.7,5080.37,4798.62,5004.12,5390.45,5514.97,5344.93,5251.56,4896.28,4148.27,4439.29,4809.98,5112.3,5615.11,6078.48,6454.46,6045.34,6671.33,7212.7,7210.34,7389.56,6990.23,7168.12,7037.39,7242.37,6998.94,,Latin America and the Caribbean
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9598.05,,,,,,,,,,Latin America and the Caribbean
Belize,,,,,,,,,,,,,,,,,,,,,1819.95,1407.87,1554.99,1395.94,1155.83,1055.5,949.94,1099.86,1256.5,1371.21,1440.13,1565.47,2702.31,2696.3,2789.62,2844.82,2798.61,2760.4,2836.1,2970.61,3103.71,3301.51,3424.6,3458.36,3361.81,3209.03,3049.7,3070.41,2935.4,2981.82,3005.08,3070.89,3037.65,3117.76,3072.0,3150.56,3251.63,3051.88,2905.14,,Latin America and the Caribbean
Bolivia,694.54,730.66,717.59,743.01,734.25,771.45,813.13,844.74,851.69,888.28,926.56,939.15,928.07,983.09,992.19,1010.44,1065.58,1095.96,1041.97,1028.28,1025.23,1008.29,948.37,886.83,868.89,885.13,910.07,918.89,907.7,904.54,915.51,926.16,939.07,950.13,957.84,965.95,977.37,1009.9,1042.03,1050.03,1053.65,1046.88,1048.42,1048.62,1059.71,1075.63,1099.98,1126.31,1168.14,1191.04,1218.22,1260.99,1298.12,1353.58,1405.07,1455.94,1483.28,1531.1,1574.41,,Latin America and the Caribbean
Brazil,1935.0,2053.09,2121.0,2045.82,2055.6,2019.12,2047.62,2168.32,2359.69,2203.17,2542.77,2802.97,3051.83,3252.91,3558.32,3291.63,3776.63,4111.99,4091.95,4417.0,4698.99,4482.44,4520.79,4644.85,4972.54,4806.21,4747.94,4471.54,4444.56,4192.86,4237.8,4508.52,4403.58,4527.43,4785.59,5115.18,5188.81,5263.23,5146.05,5089.57,5219.95,5188.79,5188.66,5095.85,5232.55,5401.68,5625.47,5922.38,6242.84,6458.62,6796.89,7059.43,7241.48,7427.67,7530.09,7227.0,6889.36,6926.75,7003.01,,Latin America and the Caribbean
Chile,2261.45,2342.08,2387.97,2438.7,2376.76,2330.14,2546.86,2588.07,2642.46,2736.34,2676.47,2980.06,3158.88,2904.65,2336.8,2037.94,2011.84,2298.48,2434.42,2554.24,2691.71,3009.24,2529.99,2352.11,2333.53,2276.87,2357.14,2488.12,2620.56,2839.79,2854.84,3057.26,3421.92,3616.76,3851.33,4166.31,4494.71,4771.72,4939.64,4830.83,4971.8,5016.89,5069.31,5243.26,5618.72,5988.94,6368.05,6746.1,6951.41,6818.85,7470.26,8002.6,8405.47,8704.49,8842.67,8924.68,9039.92,9176.64,9414.77,,Latin America and the Caribbean
Colombia,1729.74,1791.33,1871.09,1902.09,2026.43,1924.95,2002.37,1987.37,2062.03,2159.25,2238.37,2352.0,2432.0,2493.7,2586.44,2604.64,2724.87,2772.22,2938.58,2997.77,3061.7,3082.62,3060.8,3009.04,3030.09,3023.04,3057.43,3109.47,3162.16,3200.45,3232.75,3219.76,3253.45,3386.13,3519.72,3643.82,3616.78,3640.26,3550.6,3304.3,3316.67,3315.64,3330.71,3378.42,3459.57,3551.81,3730.49,3949.42,4062.25,4055.11,4219.23,4453.87,4647.55,4789.19,4960.34,5054.39,5065.07,5092.54,5195.92,,Latin America and the Caribbean
Costa Rica,2231.21,2528.29,2457.01,2547.7,2587.26,2983.89,2894.12,2954.72,3043.64,3089.78,3302.32,3254.12,3320.2,3373.67,3458.82,3446.25,3498.84,3873.36,4087.09,4074.31,3894.06,3466.61,3049.68,3133.91,3271.24,3321.59,3404.57,3440.22,3423.88,3506.95,3558.11,3433.28,3665.72,3908.73,4005.13,3990.67,3966.28,4060.54,4149.31,4120.35,4077.95,4101.44,4196.42,4296.59,4342.37,4486.74,4650.33,4938.02,5157.53,5139.96,5324.7,5588.47,5862.18,5964.68,6143.19,6357.62,6539.87,6653.6,6715.87,,Latin America and the Caribbean
Cuba,,,,,,,,,,,1367.87,1459.07,1502.82,1528.63,1520.62,1641.99,1710.55,1842.67,1950.06,1960.34,1847.08,2195.8,2395.65,2521.27,2717.3,2662.62,2665.72,2690.36,2722.6,2737.56,2534.89,2259.02,1844.98,1628.04,1712.46,1729.7,1789.09,1822.06,1848.05,1934.48,1967.51,2035.71,2072.61,2195.33,2224.94,2231.13,2648.66,2691.26,2647.07,2673.25,2883.44,2921.0,3010.59,3158.76,3296.5,3533.32,3676.29,3736.57,3820.78,,Latin America and the Caribbean
Dominican Republic,1014.75,985.38,1158.32,1225.74,1280.67,1056.25,1221.01,1233.51,1212.54,1262.75,1443.87,1469.77,1493.84,1608.19,1675.34,1738.92,1786.98,1843.02,1796.47,1713.59,2010.82,1966.71,2006.49,2017.23,2022.08,1946.42,1988.38,2184.44,2305.21,2378.94,2121.64,2142.06,2378.1,2432.79,2389.73,2491.43,2537.47,2695.07,2734.37,2850.18,2901.01,2902.0,2966.94,2848.5,2885.49,3205.21,3449.96,3603.13,3751.34,3912.13,4129.95,4256.97,4286.42,4330.55,4507.9,4743.68,4973.85,5133.25,5366.58,,Latin America and the Caribbean
Ecuador,1327.28,1358.46,1409.83,1409.69,1487.22,1481.22,1448.68,1453.62,1478.8,1514.43,1598.2,1633.26,1554.6,1585.01,1784.6,1980.4,2068.21,2088.17,2080.11,2186.49,2297.43,2404.05,2417.58,2269.44,2253.45,2286.74,2236.51,2321.67,2203.1,2154.1,2232.91,2269.62,2240.89,2260.09,2309.36,2349.55,2328.85,2416.36,2530.4,2178.27,2154.4,2273.68,2392.19,2422.3,2535.2,2603.52,2671.7,2738.71,2839.16,2765.64,2931.97,3035.27,3076.02,3148.97,3185.5,3131.49,3004.29,3061.65,3087.87,,Latin America and the Caribbean
El Salvador,,,,,,1924.44,2029.0,2065.46,2021.89,1997.65,2061.74,2070.61,2106.48,2200.32,2189.45,2152.41,2338.77,2578.03,2557.26,2256.15,1969.28,1727.24,1544.96,1542.5,1564.93,1576.23,1544.83,1532.05,1533.02,1542.0,1932.34,1917.77,2032.91,2122.51,2224.2,2334.83,2346.5,2354.43,2316.21,2356.38,2391.87,2407.75,2411.58,2417.57,2443.69,2524.29,2632.08,2805.19,2780.75,2583.79,2603.19,2632.35,2705.48,2786.6,2769.24,2838.24,2879.72,2927.32,2992.0,,Latin America and the Caribbean
Guatemala,1309.36,1327.56,1363.11,1410.38,1440.29,1440.32,1447.6,1475.61,1497.95,1536.84,1580.15,1624.95,1684.2,1731.78,1748.9,1754.06,1824.73,1922.2,1969.35,2003.53,2020.9,1998.05,1890.35,1818.06,1793.85,1744.77,1717.86,1743.38,1773.11,1784.42,1778.75,1813.72,1855.1,1890.07,1936.14,1991.45,2001.41,2035.4,2081.41,2107.5,2132.04,2161.76,2182.59,2213.95,2245.96,2288.56,2341.92,2413.51,2463.44,2403.01,2432.46,2467.32,2491.17,2529.57,2574.31,2668.62,2724.91,2766.75,2830.82,,Latin America and the Caribbean
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2651.96,2885.54,3013.43,3246.75,2976.37,2889.55,2350.62,2616.76,2250.04,,Latin America and the Caribbean
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.5,739.51,679.93,685.86,688.45,675.01,671.59,661.95,661.11,,Latin America and the Caribbean
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206.12,1227.75,1246.38,1268.83,1299.7,1346.93,1430.36,1483.35,1494.73,1464.62,1487.63,1511.54,1546.96,1576.45,1588.38,1621.86,1658.0,1706.6,1751.98,,Latin America and the Caribbean
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4320.26,4432.16,3922.29,3853.71,3979.18,3917.57,3867.6,3813.13,3788.39,3762.87,3787.94,3802.49,,Latin America and the Caribbean
